Cod_setor,Cod_Grandes Regiões,Nome_Grande_Regiao,Cod_UF,Nome_da_UF,Cod_meso,Nome_da_meso,Cod_micro,Nome_da_micro,Cod_RM,Nome_da_RM,Cod_municipio,Nome_do_municipio,Cod_distrito,Nome_do_distrito,Cod_subdistrito,Nome_do_subdistrito,Cod_bairro,Nome_do_bairro,Situacao_setor,Tipo_setor,V001,V002,V003,V004,V005,V006,V007,V008,V009,V010,V011,V012,X34
230730405000030,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304001,Centro,1,0,136,416,3.06,2.75,3001.2,146426198.68,3345.6,162206326.89,1659.77,73990406.69,2427.64,106472338.77,NA
230730405000031,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304010,Novo Juazeiro,1,0,106,395,3.73,1.8,1994.86,4059234.5,2093.61,4053373.06,1062.43,3676052.76,1760.31,4868084.56,NA
230730405000032,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304001,Centro,1,0,191,659,3.45,2.4,1684.47,3676143.9,1758.11,3707557.5,908.41,2480788.54,1384.14,3123085.82,NA
230730405000033,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304001,Centro,1,0,175,539,3.08,2.88,1453.32,5615744.52,1579.7,5906239.38,949.37,3605567.73,1334.39,4556701.79,NA
230730405000034,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304001,Centro,1,0,174,529,3.04,2.34,1185.34,2204491.95,1273.14,2256322.04,822.05,1665289.76,1130.61,1942299.76,NA
230730405000035,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304001,Centro,1,0,195,590,3.03,2.49,2235.18,9005371.08,2434.98,9325617.95,1248.77,5218954.07,1807.87,6548371.91,NA
230730405000036,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304003,São Miguel,1,0,237,803,3.39,2.32,1528.06,2478195.11,1581.45,2480358.14,790.3,1544645.77,1225.73,1862674.9,NA
230730405000037,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304003,São Miguel,1,0,278,992,3.57,2.87,1243.26,4579905.26,1324.24,4771712.69,589.1,1803008.64,951.06,2567941.6,NA
230730405000038,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304003,São Miguel,1,0,243,796,3.28,3,745.45,844979.5,815.96,867473.29,469.61,607254.83,725.3,752749.85,NA
230730405000039,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304003,São Miguel,1,0,311,1059,3.41,3.04,1146.17,2096801.33,1204.26,2133234.25,643.38,1186189.09,932.6,1450103.35,NA
230730405000040,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304003,São Miguel,1,0,254,910,3.58,3.08,786.51,1336782.06,1008.95,1491203.16,438.14,615699.97,791.35,833018.05,NA
230730405000041,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304003,São Miguel,1,0,127,412,3.24,3.07,835.51,562487.63,862.68,557297.66,445.1,347640.22,716.45,365246.57,NA
230730405000042,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304003,São Miguel,1,0,260,887,3.41,3.76,959.34,959647.38,1043.64,955980.6,581.82,674632.13,895.79,757600.02,NA
230730405000043,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304003,São Miguel,1,0,204,665,3.26,2.18,1007.64,2242415.42,1148.37,2394840.29,588.37,1081852.88,923.09,1389109.62,NA
230730405000044,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304003,São Miguel,1,0,272,866,3.18,2.74,1654.49,53272154.4,1730.85,55607683.12,893.91,19426684.99,1328.83,28317677.31,NA
230730405000045,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304014,Franciscanos,1,0,219,799,3.65,3.98,735.26,618828,851.97,617615.53,427.32,368703.9,707.03,412391.03,NA
230730405000046,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304014,Franciscanos,1,0,200,664,3.32,3.07,660.15,1135017.27,754.45,1226535.94,415.74,796535.35,679.98,1124055.84,NA
230730405000047,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304014,Franciscanos,1,0,224,731,3.26,2.28,771.82,537726.06,831.19,529702.41,474.09,358655.85,672.84,375322.62,NA
230730405000048,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304014,Franciscanos,1,0,182,583,3.2,3.81,723.16,855358.29,807.45,887193.89,437.56,437740.4,671.02,514874.49,NA
230730405000049,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304014,Franciscanos,1,0,233,857,3.68,4.21,828.37,981924.98,910.42,1004592.79,429.31,488022.56,736.64,611270.23,NA
230730405000050,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304014,Franciscanos,1,0,194,661,3.41,3.02,582.47,654106.42,773.97,721404.17,427.69,409968.75,706.24,480460.81,NA
230730405000051,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304014,Franciscanos,1,0,185,599,3.24,2.62,773.65,710218.82,888.98,713588.47,409.26,397875,764.89,471848.55,NA
230730405000052,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304014,Franciscanos,1,0,203,674,3.32,3.59,555.96,314500.82,684,299259.99,382.23,234362.54,650.22,224399.76,NA
230730405000053,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304014,Franciscanos,1,0,184,586,3.18,2.38,746.18,626101.55,812.41,627877.48,451.76,387307.94,712.81,425144.96,NA
230730405000054,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304014,Franciscanos,1,0,257,848,3.3,2.63,541.37,254624.05,635.31,239056.02,346.52,197752.11,578.57,195917.96,NA
230730405000055,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304014,Franciscanos,1,0,248,836,3.37,2.83,648.67,372148.5,693.4,366771.07,361.49,234505.86,615.13,243043.24,NA
230730405000056,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304014,Franciscanos,1,0,257,955,3.72,3.09,604.04,273423.53,657.78,262351.53,332.04,184611.46,550.03,185913.38,NA
230730405000057,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304019,Triângulo,1,0,288,1026,3.56,2.88,436.47,95886.08,492.95,80390.49,257.05,91121.27,425.28,79187.1,NA
230730405000058,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304014,Franciscanos,1,0,235,845,3.6,3.51,827.54,1161250.57,892.08,1194390.09,416.12,526556.55,730.41,695093.78,NA
230730405000059,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304014,Franciscanos,1,0,190,649,3.42,3.02,842.79,719908.1,884.7,718622.41,486.24,536081.47,755.78,629795.88,NA
230730405000060,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304021,Santa Teresa,1,0,202,692,3.43,3.17,707.43,729947.96,740.42,739611.35,405.26,535687.38,657.87,703861.82,NA
230730405000061,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304021,Santa Teresa,1,0,219,795,3.63,3.56,508.59,227043.16,629.28,204849.26,363.68,271482.85,604.06,305805.56,NA
230730405000062,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304021,Santa Teresa,1,0,173,640,3.7,3.27,667.91,432639.24,740.7,425830.11,377.81,280619.89,631.22,308971.64,NA
230730405000063,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304021,Santa Teresa,1,0,202,697,3.45,2.95,416.02,447953.02,700.31,555867.37,249.28,244071.43,570.31,375812.32,NA
230730405000064,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304021,Santa Teresa,1,0,269,873,3.25,3.01,1245.78,2011239.95,1303.95,2029370.97,665.98,1356881.04,1061.44,1743650.32,NA
230730405000065,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304003,São Miguel,1,0,238,846,3.55,3.27,1166.2,2284804.82,1228.12,2330275.48,676.24,1162309.99,1024.28,1404505.81,NA
230730405000066,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304021,Santa Teresa,1,0,179,619,3.46,3.28,741.41,704556.31,785.28,711838.75,394.2,344210.27,594.61,400193.48,NA
230730405000067,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304021,Santa Teresa,1,0,181,601,3.32,3.01,607.39,262866.03,654.39,252387.63,359.19,181469.57,567.38,168487.75,NA
230730405000068,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304021,Santa Teresa,1,0,72,253,3.51,3.75,551.53,227617.86,673.05,195434.26,380.14,274619.04,686.11,285819.9,NA
230730405000069,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304021,Santa Teresa,1,0,279,1048,3.76,3.57,499.54,164465.49,536.04,156886.93,293.48,126557.42,464.59,120838.1,NA
230730405000070,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304021,Santa Teresa,1,0,186,698,3.75,3.7,559.34,306704.38,611.98,303333.86,299.81,247367.4,530.08,315506.21,NA
230730405000071,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304019,Triângulo,1,0,171,653,3.82,4.08,1095.9,3003018.81,1156.78,3100023.08,544.57,1245210.3,830.31,1662490.14,NA
230730405000072,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304019,Triângulo,1,0,190,587,3.09,2.63,1497.77,4569112.8,1801.12,4950553.27,996.64,2941432.48,1416.42,3587631.57,NA
230730405000073,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304019,Triângulo,1,0,333,1286,3.86,4.29,559.56,278809.46,608.93,273327.73,294.19,169942.17,516.97,183485.64,NA
230730405000074,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304019,Triângulo,1,0,150,575,3.83,2.5,487.49,103712.82,545.69,84187.31,291.56,103029.13,502.25,71547.86,NA
230730405000075,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304019,Triângulo,1,0,225,819,3.64,3.2,512.45,132336.17,594.34,104672.26,283.2,126873.51,519.72,109864.44,NA
230730405000076,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304019,Triângulo,1,0,350,1272,3.63,2.77,674.74,610396.99,726.64,619664.42,376.01,315456.94,608.86,369118.65,NA
230730405000077,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304019,Triângulo,1,0,229,755,3.3,2.21,613.71,361545.21,695.74,352754.73,362.23,307459.49,619.97,366601.47,NA
